0.03742069651965007,-0.08529790929545086,-0.1528926152132348,-0.1211454690805082,-0.09391073675356282,-0.01787791567884459,0.01778990311699723,0.05822898239397416,0.1300513800664268,0.2403070020008495,0.1795794688356624,0.4342445670911093,0.5793693370244357,0.9209565078373286,1.632740763508641,1.805238573526387,1.916350403452101,1.935050306181512,1.921012697594336,1.880548732013393
-0.2594940775546217,-0.2510758760722195,-0.1870451781612664,-0.2383878774523351,-0.1961634746595074,-0.07324552554486151,-0.007988363967368121,0.06948628831031625,0.1116969720350124,0.2070289822384763,0.3354752828252399,0.482806940292189,0.77137157892167,1.132899729401959,1.618883325003067,1.890406637136118,1.994288576081433,2.040252744405597,2.049190038615986,2.166853370590855
-0.4844460616051978,-0.3279883103215402,-0.4012289702178676,-0.2871061543217458,-0.2142280725624703,-0.1095054776790634,-0.03299317587212006,0.05135307241428238,0.1134923087778492,0.1980326027752895,0.3812185236975261,0.5068020318761041,0.7708572650938871,1.269677890380791,1.667680481140222,1.854546322587599,2.00447159750411,2.193953285831184,2.285057459722623,2.27535618020664
-0.5649511578796328,-0.5298126657833655,-0.4423721747540916,-0.3757044406243056,-0.2578289270891848,-0.1373958705984469,-0.05137316485821976,0.1007621693493733,0.0724929269746208,0.2667167877170266,0.3983603133779194,0.6539182249963026,0.9771639863982164,1.467596683040605,1.749551241581095,1.860306269522053,2.004558982189483,2.025768365920611,2.140812590546862,2.381557286186419
-1.186159579991982,-0.8697371963896099,-0.6487965232283427,-0.5522351173126385,-0.3553519804673405,-0.2045528310312044,-0.09164106153382892,0.07978733753964737,0.2683063129388286,0.239438932285869,0.5151074584193003,0.665210897526771,1.064200981492564,1.287234041477028,1.635918533972981,1.832984122073547,2.022242627999056,2.022361959038713,2.18811948903798,2.405531902066522
-1.812071139799383,-1.4400684546476,-0.8956856309796777,-0.6439547653905997,-0.4622667522782765,-0.2279983188836614,-0.2491551580932764,-0.02151712746551477,0.147644137019051,0.3355472127459204,0.4658992905291586,0.7598096607662526,1.015300397424884,1.255509584901859,1.606642527217409,1.750891203717456,1.932626331803598,2.025063196556643,2.142722327387675,2.223446047549963
-2.314343340488253,-1.445398048066149,-0.9428107105159362,-0.7184032371156881,-0.4616010435147074,-0.3157237870933282,-0.1797002001938208,-0.04841998575675464,0.09415449938879948,0.2882926448458598,0.4903733655648208,0.668175270642211,0.8819708576773496,1.321900555631098,1.5312768439953,1.798106286620024,1.86222844732371,2.005481955056941,2.135163202916859,2.294974065035614
-1.864813359192907,-1.324094767080853,-1.102299122145986,-0.8196953487138735,-0.571644181759557,-0.4056714989869648,-0.1567076155841178,-0.008406722882630235,0.1299273446621813,0.2716328103545567,0.4852112614922148,0.6966265307509446,1.030768662104513,1.343435763513833,1.601246801789722,1.844602697887391,1.966568075940699,2.059600248691379,2.257784951532933,2.620471384593226
-1.864562252552427,-1.337341997988799,-1.134925299759597,-0.6954503662779308,-0.5044243757735035,-0.3623131888083145,-0.1807028039097179,-0.07141249043100512,0.07574298352861164,0.1979609848728399,0.4322979463024613,0.6214280788499423,0.8380413181534475,1.170136860967621,1.632009649766686,1.769543904961559,1.864865054562492,1.997618012038463,2.121445875857616,2.294648290339557
-1.510782023613863,-1.222580873498982,-1.015368154648423,-0.7928966564156927,-0.4909995966114065,-0.2912973741026771,-0.16920844891493,-0.06468301931963001,0.08679042930041157,0.1876581486687793,0.3948570165454781,0.5042723730190212,0.8110312414926215,1.073201893299699,1.384207183941248,1.812390986197556,1.948523805346865,2.046908021688071,2.197531702386482,2.396744417053763
